name,phone,link/email
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Wilson, 011 807 5362 ,brettsummers@mweb.co.za
K H Sports Tel:, 082 864 0861 , www.khsport.co.za Caps
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Glow Gear, 021 886 6972 ,glow@glowgear.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Legacy Sport and Leisure, 011 474 2245 ,admin@legacysl.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za / Benoni
Wilson, 011 807 5362 ,brettsummers@mweb.co.za Hats
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Glow Gear, 021 886 6972 ,glow@glowgear.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za Trevor Smith Sports Newcastle
Headbands,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Glow Gear, 021 886 6972 ,glow@glowgear.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za / Benoni
Visors,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports, 082 864 0861 ,khsports@yahoo.com
Legacy Sport and Leisure, 011 474 2245 ,admin@legacysl.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport. co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za / Benoni
K H Sports Tel:, 082 864 0861 ,www.khsport.co.za
Embroidering,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports, 082 864 0861 ,khsports@yahoo.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za / Benoni
Labels,,
Glow Gear, 021 886 6972 ,glow@glowgear.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za / Benoni
Laminating,,
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za / Benoni
Numerals,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za / Benoni
Glow Gear, 021 886 6972 ,glow@glowgear.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za / Benoni
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle,,
034 312 7178  info@trevorsmithsports.co.za,,
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Sublimation,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports, 082 864 0861 ,khsports@yahoo.com
Who supplies:,,
School and kit bags,,
Backpacks,,
Amabokoboko Sport, 082 450 1662 ,sales@amabokoboko.com
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Prout Sport, 060 893 9016 ,nigel@summitsa.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Cricket bags or coffins,,
SportsApp, 011 708 7570 ,shop@sportsapp.co.za Goalie bags
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www.
kloppers.co.za,,
K H Sports Tel:, 082 864 0861 ,www.khsport.co.za
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Team Sport Directory 2019,,
mohammed.baksa@gmail.com,,
Glow Gear, 021 886 6972 ,glow@glowgear.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za / Benoni
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Golf bags,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Wilson, 011 807 5362 ,brettsummers@mweb.co.za Hockey bags
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Kit bags
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Racket bags,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com Kloppers
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Wilson, 011 807 5362 ,brettsummers@mweb.co.za School bags
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Swimming bags,,
Action-ize/ TYR, 021 702 0238 ,colleen@tyr.co.za
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
CorSport, 082 775 7708 ,colin@corsport.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Prout Sport, 060 893 9016 ,nigel@summitsa.co.za
Slipstream Sport, 083 701 0734 ,info@slipstreamsports.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Tags,,
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Who supplies:,,
Equipment for athletes and teams,,
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Discus equipment,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers. co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports,,
Newcastle, 034 312 7178 ,or
Benoni, 011 425 3522 ,info@trevorsmithsports.co.za Electronic timing
Slipstream Sport, 083 701 0734 ,info@slipstreamsports.co.za
Hammer throw,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers. co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
p36 :: Equipment,,
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
High jump,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Hurdles,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/ 021,,
883 2049 www.kloppers.co.za Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Javelins
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Team Sport Directory 2019,,
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Landing areas,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Lap counters,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Long jump,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Mats,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Measuring tapes,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport. co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Metal circles
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Photo finish meter
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Relay batons,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Shotput,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Springboards,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Starting blocks
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com Flicx SA
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Starting pistols
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Stop boards,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Stop watches,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Equipment  :: p37,,
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Tug-of-war ropes,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Vaulting poles
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Shuttlecocks,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
p38 :: Equipment,,
Accessories,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za /  Benoni
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport. co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za /  Benoni
Bases,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za /  Benoni
Bats,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za /  Benoni
Wilson, 011 807 5362 ,brettsummers@mweb.co.za Batting tees
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za /  Benoni
Electronic scoreboards,,
Prout Sport, 060 893 9016 ,nigel@summitsa.co.za Gloves
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za /  Benoni
Wilson, 011 807 5362 ,brettsummers@mweb.co.za Helmets
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za /  Benoni
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za /  Benoni
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za /  Benoni
K H Sports Tel:, 082 864 0861 ,www.khsport.co.za
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www.
kloppers.co.za,,
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Molten SA +267 71 786 077 shaheed.tajbhay@gmail.com,,
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Wilson, 011 807 5362 ,brettsummers@mweb.co.za Electronic scoreboards
Prout Sport, 060 893 9016 ,nigel@summitsa.co.za
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Head guards,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/ 021,,
883 2049 www.kloppers.co.za,,
Equipment  :: p39,,
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Mouthguards,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Platform with swivel
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Punch ball equipment,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Bowling machines,,
K H Sports Tel:, 082 864 0861 ,www.khsport.co.za
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
CorSport, 082 775 7708 ,colin@corsport.co.za
Flicx SA, 011 802 7394 ,roger@flicx.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Electronic scoreboards
Prout Sport, 060 893 9016 ,nigel@summitsa.co.za Helmets
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com Flicx SA
K H Sports, 082 864 0861 ,khsports@yahoo.com
